workclass,education_num,age,capital_gain,capital_loss,education,fiftyplus,fnlwgt,hours_per_week,marital_status,native_country,occupation,race,relationship,sex
Jobless,14,27,0,0,Masters,False,147638,40,Never-married,Japan,NotAppl,Other,Not-in-family,Female
Local-gov,6,42,0,0,10th,False,180318,35,Never-married,United-States,Farming-fishing,White,Unmarried,Male
Local-gov,2,61,0,0,1st-4th,False,248595,40,Married-civ-spouse,Mexico,Other-service,White,Husband,Male
Never-worked,10,18,0,0,Some-college,False,153663,4,Never-married,United-States,NotAppl,White,Own-child,Male
State-gov,5,59,0,0,9th,False,159472,40,Married-civ-spouse,United-States,Transport-moving,White,Husband,Male
Federal-gov,16,51,15024,0,Doctorate,True,223206,40,Married-civ-spouse,Vietnam,Prof-specialty,Asian-Pac-Islander,Husband,Male
Jobless,11,81,0,0,Assoc-voc,False,120478,1,Divorced,United-States,NotAppl,White,Unmarried,Female
Self-emp-not-inc,11,45,0,0,Assoc-voc,False,204405,20,Married-civ-spouse,United-States,Prof-specialty,White,Husband,Male
Private,15,37,15024,0,Prof-school,True,121521,45,Married-civ-spouse,United-States,Prof-specialty,White,Husband,Male
Local-gov,12,39,0,0,Assoc-acdm,True,111499,20,Married-civ-spouse,United-States,Adm-clerical,White,Wife,Female
Federal-gov,7,58,14084,0,11th,True,72998,40,Divorced,United-States,Craft-repair,Black,Not-in-family,Female
Self-emp-not-inc,7,30,0,0,11th,False,261943,30,Married-spouse-absent,Honduras,Craft-repair,White,Not-in-family,Male
